[Run Simulation] All outputs will be saved to: outputs\run_20251124_172352
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348438.5
[Object Detection] Image corner 0: pixel [390. 866.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.341, Y=0.299
[Object Detection] Skipping blue_box point outside table: X=-0.521, Y=0.387
[Object Detection] Skipping yellow_box point outside table: X=-0.347, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.9507, Y=-0.3500, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.9507400973472275, -0.34997002352868534, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.815, -0.251, 1.302] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.133 | Angle Diff: 15.89°
[Task Sequence] Step 0 | EE Pos: [-0.815, -0.251, 1.302] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.132 | Angle Diff: 15.86°
[Task Sequence] Step 0 | EE Pos: [-0.815, -0.251, 1.301] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.132 | Angle Diff: 15.83°
[Task Sequence] Step 0 | EE Pos: [-0.816, -0.252, 1.301] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.132 | Angle Diff: 15.80°
[Task Sequence] Step 0 | EE Pos: [-0.816, -0.252, 1.301] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.131 | Angle Diff: 15.77°
[Task Sequence] Step 0 | EE Pos: [-0.817, -0.252, 1.301] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.131 | Angle Diff: 15.73°
[Task Sequence] Step 0 | EE Pos: [-0.817, -0.252, 1.301] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.130 | Angle Diff: 15.70°
[Task Sequence] Step 0 | EE Pos: [-0.817, -0.252, 1.301] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.130 | Angle Diff: 15.67°
[Task Sequence] Step 0 | EE Pos: [-0.818, -0.253, 1.300] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.129 | Angle Diff: 15.64°
[Task Sequence] Step 0 | EE Pos: [-0.818, -0.253, 1.300] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.129 | Angle Diff: 15.61°
[Task Sequence] Step 0 | EE Pos: [-0.818, -0.253, 1.300] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.129 | Angle Diff: 15.57°
[Task Sequence] Step 0 | EE Pos: [-0.819, -0.253, 1.300] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.128 | Angle Diff: 15.54°
[Task Sequence] Step 0 | EE Pos: [-0.819, -0.253, 1.300] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.128 | Angle Diff: 15.51°
[Task Sequence] Step 0 | EE Pos: [-0.819, -0.254, 1.300] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.127 | Angle Diff: 15.48°
[Task Sequence] Step 0 | EE Pos: [-0.820, -0.254, 1.299] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.127 | Angle Diff: 15.45°
[Task Sequence] Step 0 | EE Pos: [-0.820, -0.254, 1.299] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.127 | Angle Diff: 15.42°
[Task Sequence] Step 0 | EE Pos: [-0.821, -0.254, 1.299] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.126 | Angle Diff: 15.39°
[Task Sequence] Step 0 | EE Pos: [-0.821, -0.254, 1.299] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.126 | Angle Diff: 15.35°
[Task Sequence] Step 0 | EE Pos: [-0.821, -0.255, 1.299] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.125 | Angle Diff: 15.32°
[Task Sequence] Step 0 | EE Pos: [-0.822, -0.255, 1.299] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.125 | Angle Diff: 15.29°
[Task Sequence] Step 0 | EE Pos: [-0.822, -0.255, 1.299] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.125 | Angle Diff: 15.26°
[Task Sequence] Step 0 | EE Pos: [-0.822, -0.255, 1.298] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.124 | Angle Diff: 15.23°
[Task Sequence] Step 0 | EE Pos: [-0.823, -0.256, 1.298] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.124 | Angle Diff: 15.20°
[Task Sequence] Step 0 | EE Pos: [-0.823, -0.256, 1.298] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.123 | Angle Diff: 15.17°
[Task Sequence] Step 0 | EE Pos: [-0.823, -0.256, 1.298] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.123 | Angle Diff: 15.14°
[Task Sequence] Step 0 | EE Pos: [-0.824, -0.256, 1.298] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.123 | Angle Diff: 15.10°
[Task Sequence] Step 0 | EE Pos: [-0.824, -0.256, 1.298] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.122 | Angle Diff: 15.07°
[Task Sequence] Step 0 | EE Pos: [-0.824, -0.257, 1.298] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.122 | Angle Diff: 15.04°
[Task Sequence] Step 0 | EE Pos: [-0.825, -0.257, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.121 | Angle Diff: 15.01°
[Task Sequence] Step 0 | EE Pos: [-0.825, -0.257, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.121 | Angle Diff: 14.98°
[Task Sequence] Step 0 | EE Pos: [-0.825, -0.257, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.121 | Angle Diff: 14.95°
[Task Sequence] Step 0 | EE Pos: [-0.826, -0.257, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.120 | Angle Diff: 14.92°
[Task Sequence] Step 0 | EE Pos: [-0.826, -0.258, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.120 | Angle Diff: 14.89°
[Task Sequence] Step 0 | EE Pos: [-0.826, -0.258, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.119 | Angle Diff: 14.86°
[Task Sequence] Step 0 | EE Pos: [-0.827, -0.258, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.119 | Angle Diff: 14.83°
[Task Sequence] Step 0 | EE Pos: [-0.827, -0.258, 1.297] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.119 | Angle Diff: 14.80°
[Task Sequence] Step 0 | EE Pos: [-0.827, -0.258, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.118 | Angle Diff: 14.76°
[Task Sequence] Step 0 | EE Pos: [-0.828, -0.259, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.118 | Angle Diff: 14.73°
[Task Sequence] Step 0 | EE Pos: [-0.828, -0.259, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.118 | Angle Diff: 14.70°
[Task Sequence] Step 0 | EE Pos: [-0.828, -0.259, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.117 | Angle Diff: 14.67°
[Task Sequence] Step 0 | EE Pos: [-0.829, -0.259, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.117 | Angle Diff: 14.64°
[Task Sequence] Step 0 | EE Pos: [-0.829, -0.260, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.116 | Angle Diff: 14.61°
[Task Sequence] Step 0 | EE Pos: [-0.829, -0.260, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.116 | Angle Diff: 14.58°
[Task Sequence] Step 0 | EE Pos: [-0.830, -0.260, 1.296] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.116 | Angle Diff: 14.55°
[Task Sequence] Step 0 | EE Pos: [-0.830, -0.260, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.115 | Angle Diff: 14.52°
[Task Sequence] Step 0 | EE Pos: [-0.830, -0.260, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.115 | Angle Diff: 14.49°
[Task Sequence] Step 0 | EE Pos: [-0.830, -0.261, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.115 | Angle Diff: 14.46°
[Task Sequence] Step 0 | EE Pos: [-0.831, -0.261, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.114 | Angle Diff: 14.43°
[Task Sequence] Step 0 | EE Pos: [-0.831, -0.261, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.114 | Angle Diff: 14.40°
[Task Sequence] Step 0 | EE Pos: [-0.831, -0.261, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.113 | Angle Diff: 14.37°
[Task Sequence] Step 0 | EE Pos: [-0.832, -0.261, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.113 | Angle Diff: 14.34°
[Task Sequence] Step 0 | EE Pos: [-0.832, -0.262, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.113 | Angle Diff: 14.31°
[Task Sequence] Step 0 | EE Pos: [-0.832, -0.262, 1.295] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.112 | Angle Diff: 14.28°
[Task Sequence] Step 0 | EE Pos: [-0.833, -0.262, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.112 | Angle Diff: 14.25°
[Task Sequence] Step 0 | EE Pos: [-0.833, -0.262, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.112 | Angle Diff: 14.22°
[Task Sequence] Step 0 | EE Pos: [-0.833, -0.263, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.111 | Angle Diff: 14.19°
[Task Sequence] Step 0 | EE Pos: [-0.833, -0.263, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.111 | Angle Diff: 14.16°
[Task Sequence] Step 0 | EE Pos: [-0.834, -0.263, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.111 | Angle Diff: 14.13°
[Task Sequence] Step 0 | EE Pos: [-0.834, -0.263, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.110 | Angle Diff: 14.10°
[Task Sequence] Step 0 | EE Pos: [-0.834, -0.263, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.110 | Angle Diff: 14.07°
[Task Sequence] Step 0 | EE Pos: [-0.835, -0.264, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.109 | Angle Diff: 14.04°
[Task Sequence] Step 0 | EE Pos: [-0.835, -0.264, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.109 | Angle Diff: 14.01°
[Task Sequence] Step 0 | EE Pos: [-0.835, -0.264, 1.294] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.109 | Angle Diff: 13.98°
[Task Sequence] Step 0 | EE Pos: [-0.836, -0.264, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.108 | Angle Diff: 13.95°
[Task Sequence] Step 0 | EE Pos: [-0.836, -0.265, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.108 | Angle Diff: 13.92°
[Task Sequence] Step 0 | EE Pos: [-0.836, -0.265, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.108 | Angle Diff: 13.89°
[Task Sequence] Step 0 | EE Pos: [-0.836, -0.265, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.107 | Angle Diff: 13.86°
[Task Sequence] Step 0 | EE Pos: [-0.837, -0.265, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.107 | Angle Diff: 13.83°
[Task Sequence] Step 0 | EE Pos: [-0.837, -0.265, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.107 | Angle Diff: 13.80°
[Task Sequence] Step 0 | EE Pos: [-0.837, -0.266, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.106 | Angle Diff: 13.77°
[Task Sequence] Step 0 | EE Pos: [-0.837, -0.266, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.106 | Angle Diff: 13.74°
[Task Sequence] Step 0 | EE Pos: [-0.838, -0.266, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.106 | Angle Diff: 13.71°
[Task Sequence] Step 0 | EE Pos: [-0.838, -0.266, 1.293] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.105 | Angle Diff: 13.68°
[Task Sequence] Step 0 | EE Pos: [-0.838, -0.266, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.105 | Angle Diff: 13.65°
[Task Sequence] Step 0 | EE Pos: [-0.839, -0.267, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.105 | Angle Diff: 13.62°
[Task Sequence] Step 0 | EE Pos: [-0.839, -0.267, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.104 | Angle Diff: 13.59°
[Task Sequence] Step 0 | EE Pos: [-0.839, -0.267, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.104 | Angle Diff: 13.57°
[Task Sequence] Step 0 | EE Pos: [-0.839, -0.267, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.103 | Angle Diff: 13.54°
[Task Sequence] Step 0 | EE Pos: [-0.840, -0.268, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.103 | Angle Diff: 13.51°
[Task Sequence] Step 0 | EE Pos: [-0.840, -0.268, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.103 | Angle Diff: 13.48°
[Task Sequence] Step 0 | EE Pos: [-0.840, -0.268, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.102 | Angle Diff: 13.45°
[Task Sequence] Step 0 | EE Pos: [-0.840, -0.268, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.102 | Angle Diff: 13.42°
[Task Sequence] Step 0 | EE Pos: [-0.841, -0.268, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.102 | Angle Diff: 13.39°
[Task Sequence] Step 0 | EE Pos: [-0.841, -0.269, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.101 | Angle Diff: 13.36°
[Task Sequence] Step 0 | EE Pos: [-0.841, -0.269, 1.292] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.101 | Angle Diff: 13.33°
[Task Sequence] Step 0 | EE Pos: [-0.842, -0.269, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.101 | Angle Diff: 13.30°
[Task Sequence] Step 0 | EE Pos: [-0.842, -0.269, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.100 | Angle Diff: 13.27°
[Task Sequence] Step 0 | EE Pos: [-0.842, -0.270, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.100 | Angle Diff: 13.24°
[Task Sequence] Step 0 | EE Pos: [-0.842, -0.270, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.100 | Angle Diff: 13.22°
[Task Sequence] Step 0 | EE Pos: [-0.843, -0.270, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.099 | Angle Diff: 13.19°
[Task Sequence] Step 0 | EE Pos: [-0.843, -0.270, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.099 | Angle Diff: 13.16°
[Task Sequence] Step 0 | EE Pos: [-0.843, -0.270, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.099 | Angle Diff: 13.13°
[Task Sequence] Step 0 | EE Pos: [-0.843, -0.271, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.098 | Angle Diff: 13.10°
[Task Sequence] Step 0 | EE Pos: [-0.844, -0.271, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.098 | Angle Diff: 13.07°
[Task Sequence] Step 0 | EE Pos: [-0.844, -0.271, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.098 | Angle Diff: 13.04°
[Task Sequence] Step 0 | EE Pos: [-0.844, -0.271, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.097 | Angle Diff: 13.01°
[Task Sequence] Step 0 | EE Pos: [-0.844, -0.271, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.097 | Angle Diff: 12.98°
[Task Sequence] Step 0 | EE Pos: [-0.845, -0.272, 1.291] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.097 | Angle Diff: 12.96°
[Task Sequence] Step 0 | EE Pos: [-0.845, -0.272, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.097 | Angle Diff: 12.93°
[Task Sequence] Step 0 | EE Pos: [-0.845, -0.272, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.096 | Angle Diff: 12.90°
[Task Sequence] Step 0 | EE Pos: [-0.845, -0.272, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.096 | Angle Diff: 12.87°
[Task Sequence] Step 0 | EE Pos: [-0.845, -0.273, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.096 | Angle Diff: 12.84°
[Task Sequence] Step 0 | EE Pos: [-0.846, -0.273, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.095 | Angle Diff: 12.81°
[Task Sequence] Step 0 | EE Pos: [-0.846, -0.273, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.095 | Angle Diff: 12.78°
[Task Sequence] Step 0 | EE Pos: [-0.846, -0.273, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.095 | Angle Diff: 12.76°
[Task Sequence] Step 0 | EE Pos: [-0.846, -0.273, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.094 | Angle Diff: 12.73°
[Task Sequence] Step 0 | EE Pos: [-0.847, -0.274, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.094 | Angle Diff: 12.70°
[Task Sequence] Step 0 | EE Pos: [-0.847, -0.274, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.094 | Angle Diff: 12.67°
[Task Sequence] Step 0 | EE Pos: [-0.847, -0.274, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.093 | Angle Diff: 12.64°
[Task Sequence] Step 0 | EE Pos: [-0.847, -0.274, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.093 | Angle Diff: 12.61°
[Task Sequence] Step 0 | EE Pos: [-0.848, -0.275, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.093 | Angle Diff: 12.58°
[Task Sequence] Step 0 | EE Pos: [-0.848, -0.275, 1.290] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.092 | Angle Diff: 12.56°
[Task Sequence] Step 0 | EE Pos: [-0.848, -0.275, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.092 | Angle Diff: 12.53°
[Task Sequence] Step 0 | EE Pos: [-0.848, -0.275, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.092 | Angle Diff: 12.50°
[Task Sequence] Step 0 | EE Pos: [-0.849, -0.275, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.091 | Angle Diff: 12.47°
[Task Sequence] Step 0 | EE Pos: [-0.849, -0.276, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.091 | Angle Diff: 12.44°
[Task Sequence] Step 0 | EE Pos: [-0.849, -0.276, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.091 | Angle Diff: 12.42°
[Task Sequence] Step 0 | EE Pos: [-0.849, -0.276, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.091 | Angle Diff: 12.39°
[Task Sequence] Step 0 | EE Pos: [-0.849, -0.276, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.090 | Angle Diff: 12.36°
[Task Sequence] Step 0 | EE Pos: [-0.850, -0.276, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.090 | Angle Diff: 12.33°
[Task Sequence] Step 0 | EE Pos: [-0.850, -0.277, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.090 | Angle Diff: 12.30°
[Task Sequence] Step 0 | EE Pos: [-0.850, -0.277, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.089 | Angle Diff: 12.27°
[Task Sequence] Step 0 | EE Pos: [-0.850, -0.277, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.089 | Angle Diff: 12.25°
[Task Sequence] Step 0 | EE Pos: [-0.850, -0.277, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.089 | Angle Diff: 12.22°
[Task Sequence] Step 0 | EE Pos: [-0.851, -0.277, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.088 | Angle Diff: 12.19°
[Task Sequence] Step 0 | EE Pos: [-0.851, -0.278, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.088 | Angle Diff: 12.16°
[Task Sequence] Step 0 | EE Pos: [-0.851, -0.278, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.088 | Angle Diff: 12.14°
[Task Sequence] Step 0 | EE Pos: [-0.851, -0.278, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.088 | Angle Diff: 12.11°
[Task Sequence] Step 0 | EE Pos: [-0.852, -0.278, 1.289] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.087 | Angle Diff: 12.08°
[Task Sequence] Step 0 | EE Pos: [-0.852, -0.279, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.087 | Angle Diff: 12.05°
[Task Sequence] Step 0 | EE Pos: [-0.852, -0.279, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.087 | Angle Diff: 12.02°
[Task Sequence] Step 0 | EE Pos: [-0.852, -0.279, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.086 | Angle Diff: 12.00°
[Task Sequence] Step 0 | EE Pos: [-0.852, -0.279, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.086 | Angle Diff: 11.97°
[Task Sequence] Step 0 | EE Pos: [-0.853, -0.279, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.086 | Angle Diff: 11.94°
[Task Sequence] Step 0 | EE Pos: [-0.853, -0.280, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.085 | Angle Diff: 11.91°
[Task Sequence] Step 0 | EE Pos: [-0.853, -0.280, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.085 | Angle Diff: 11.88°
[Task Sequence] Step 0 | EE Pos: [-0.853, -0.280, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.085 | Angle Diff: 11.86°
[Task Sequence] Step 0 | EE Pos: [-0.853, -0.280, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.085 | Angle Diff: 11.83°
[Task Sequence] Step 0 | EE Pos: [-0.854, -0.280, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.084 | Angle Diff: 11.80°
[Task Sequence] Step 0 | EE Pos: [-0.854, -0.281, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.084 | Angle Diff: 11.77°
[Task Sequence] Step 0 | EE Pos: [-0.854, -0.281, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.084 | Angle Diff: 11.75°
[Task Sequence] Step 0 | EE Pos: [-0.854, -0.281, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.083 | Angle Diff: 11.72°
[Task Sequence] Step 0 | EE Pos: [-0.854, -0.281, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.083 | Angle Diff: 11.69°
[Task Sequence] Step 0 | EE Pos: [-0.855, -0.281, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.083 | Angle Diff: 11.66°
[Task Sequence] Step 0 | EE Pos: [-0.855, -0.282, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.083 | Angle Diff: 11.64°
[Task Sequence] Step 0 | EE Pos: [-0.855, -0.282, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.082 | Angle Diff: 11.61°
[Task Sequence] Step 0 | EE Pos: [-0.855, -0.282, 1.288] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.082 | Angle Diff: 11.58°
